Date	Active Cases	Daily Death	New cases	Recoverd Cases
Feb 15 2020	0	0	0	0
Feb 16 2020	0	0	0	0
Feb 17 2020	0	0	0	0
Feb 18 2020	0	0	0	0
Feb 19 2020	0	0	0	0
Feb 20 2020	0	0	0	0
Feb 21 2020	0	0	0	0
Feb 22 2020	0	0	0	0
Feb 23 2020	0	0	0	0
Feb 24 2020	0	0	0	0
Feb 25 2020	1	0	0	0
Feb 26 2020	1	0	0	0
Feb 27 2020	1	0	0	0
Feb 28 2020	1	0	0	0
Feb 29 2020	2	0	1	0
Mar 01 2020	2	0	0	0
Mar 02 2020	2	0	0	0
Mar 03 2020	2	0	0	0
Mar 04 2020	3	0	1	0
Mar 05 2020	8	0	5	0
Mar 06 2020	13	0	5	0
Mar 07 2020	19	0	6	0
Mar 08 2020	25	0	6	0
Mar 09 2020	25	0	0	0
Mar 10 2020	34	0	9	0
Mar 11 2020	52	0	18	0
Mar 12 2020	77	0	25	0
Mar 13 2020	150	0	74	1
Mar 14 2020	150	0	0	0
Mar 15 2020	198	0	49	1
Mar 16 2020	232	0	34	0
Mar 17 2020	344	1	113	0
Mar 18 2020	525	3	184	0
Mar 19 2020	634	3	112	0
Mar 20 2020	962	4	332	0
Mar 21 2020	1164	7	209	0
Mar 22 2020	1527	7	370	0
Mar 23 2020	1898	9	380	0
Mar 24 2020	2211	12	325	0
Mar 25 2020	2507	13	309	0
Mar 26 2020	2919	18	434	4
Mar 27 2020	3339	15	435	0
Mar 28 2020	3807	22	490	0
Mar 29 2020	4139	22	354	0
Mar 30 2020	4373	27	376	115
Mar 31 2020	5420	38	1092	7
Apr 01 2020	6548	41	1169	0
Apr 02 2020	7636	82	1170	0
Apr 03 2020	8753	39	1156	0
Apr 04 2020	9843	82	1172	0
Apr 05 2020	10700	41	898	0
Apr 06 2020	11556	78	934	0
Apr 07 2020	13295	122	1861	0
Apr 08 2020	15328	134	2167	0
Apr 09 2020	17116	134	1968	46
Apr 10 2020	18655	114	1653	0
Apr 11 2020	19762	72	1179	0
Apr 12 2020	20916	83	1237	0
Apr 13 2020	22056	105	1245	0
Apr 14 2020	9798	204	1842	13896
Apr 15 2020	12940	225	3367	0
Apr 16 2020	14835	190	2085	0
Apr 17 2020	17657	194	3016	0
Apr 18 2020	20494	220	3057	0
Apr 19 2020	14207	101	1943	8129
Apr 20 2020	16183	125	2101	0
Apr 21 2020	16177	154	2350	2202
Apr 22 2020	17707	165	2692	997
Apr 23 2020	19798	407	3757	1259
Apr 24 2020	21878	357	3522	1085
Apr 25 2020	26229	375	6236	1510
Apr 26 2020	28690	226	3683	996
Apr 27 2020	31086	272	3662	994
Apr 28 2020	35594	520	6434	1406
Apr 29 2020	40051	448	6498	1593
Apr 30 2020	43905	390	6052	1808
May 01 2020	48052	509	6767	2111
May 02 2020	49279	340	4474	2907
May 03 2020	51558	275	4614	2060
May 04 2020	55566	318	7159	2833
May 05 2020	59060	578	6485	2413
May 06 2020	67198	667	11963	3158
May 07 2020	71738	600	9132	3992
May 08 2020	77232	804	10257	3959
May 09 2020	84399	664	10226	2395
May 10 2020	87325	467	6675	3282
May 11 2020	90869	502	6480	2434
May 12 2020	93367	779	8506	5229
May 13 2020	98388	754	11620	5845
May 14 2020	110333	835	13838	1058
May 15 2020	119391	824	15390	5508
May 16 2020	128860	816	15002	4717
May 17 2020	131895	485	7983	4463
May 18 2020	139171	735	14368	6357
May 19 2020	148295	1130	16609	6355
May 20 2020	159057	911	21592	9919
May 21 2020	166225	1188	17662	9306
