Date	Active Cases	Daily Death	New cases	Recoverd Cases
Jul 04 2023	413980	4	427	386
Jul 05 2023	414018	4	427	385
Jul 06 2023	414057	3	427	385
Jul 07 2023	414095	4	428	386
Jul 08 2023	414133	4	427	385
Jul 09 2023	414171	4	427	385
Jul 10 2023	414209	4	427	385
Jul 11 2023	414251	3	465	420
Jul 12 2023	414292	4	465	420
Jul 13 2023	414334	4	465	419
Jul 14 2023	414376	4	466	420
Jul 15 2023	414418	4	465	419
Jul 16 2023	414459	4	465	420
Jul 17 2023	414501	4	465	419
Jul 18 2023	414521	2	228	206
Jul 19 2023	414541	2	228	206
Jul 20 2023	414561	2	228	206
Jul 21 2023	414582	2	229	206
Jul 22 2023	414603	2	228	205
Jul 23 2023	414623	2	228	206
Jul 24 2023	414643	2	228	206
Jul 25 2023	414700	6	645	582
Jul 26 2023	414758	5	644	581
Jul 27 2023	414815	6	645	582
Jul 28 2023	414874	5	645	581
Jul 29 2023	414931	6	645	582
Jul 30 2023	414989	5	644	581
Jul 31 2023	414862	6	760	881
Aug 01 2023	414849	13	0	0
Aug 02 2023	414849	0	0	0
Aug 03 2023	414849	0	0	0
Aug 04 2023	414849	0	0	0
Aug 05 2023	414849	0	0	0
Aug 06 2023	414849	0	0	0
Aug 07 2023	419611	33	4795	0
Aug 08 2023	419611	0	0	0
Aug 09 2023	419611	0	0	0
Aug 10 2023	419611	0	0	0
Aug 11 2023	419611	0	0	0
Aug 12 2023	419611	0	0	0
Aug 13 2023	419611	0	0	0
Aug 14 2023	426343	39	6771	0
Aug 15 2023	426343	0	0	0
Aug 16 2023	426343	0	0	0
Aug 17 2023	426343	0	0	0
Aug 18 2023	426343	0	0	0
Aug 19 2023	426343	0	0	0
Aug 20 2023	426343	0	0	0
Aug 21 2023	434156	49	7862	0
Aug 22 2023	434156	0	0	0
Aug 23 2023	434156	0	0	0
Aug 24 2023	434156	0	0	0
Aug 25 2023	434156	0	0	0
Aug 26 2023	434156	0	0	0
Aug 27 2023	434156	0	0	0
Aug 28 2023	443200	38	9082	0
Aug 29 2023	443200	0	0	0
Aug 30 2023	443200	0	0	0
Aug 31 2023	443200	0	0	0
Sep 01 2023	443200	0	0	0
Sep 02 2023	443200	0	0	0
Sep 03 2023	443200	0	0	0
Sep 04 2023	452826	51	9677	0
Sep 05 2023	452826	0	0	0
Sep 06 2023	452826	0	0	0
Sep 07 2023	452826	0	0	0
Sep 08 2023	452826	0	0	0
Sep 09 2023	452826	0	0	0
Sep 10 2023	452826	0	0	0
Sep 11 2023	459891	35	7100	0
Sep 12 2023	459891	0	0	0
Sep 13 2023	459891	0	0	0
Sep 14 2023	459891	0	0	0
Sep 15 2023	459891	0	0	0
Sep 16 2023	459891	0	0	0
Sep 17 2023	459891	0	0	0
Sep 18 2023	464662	40	4811	0
Sep 19 2023	464662	0	0	0
Sep 20 2023	464662	0	0	0
Sep 21 2023	464662	0	0	0
Sep 22 2023	464662	0	0	0
Sep 23 2023	464662	0	0	0
Sep 24 2023	464662	0	0	0
Sep 25 2023	466717	40	2095	0
Sep 26 2023	466717	0	0	0
Sep 27 2023	466717	0	0	0
Sep 28 2023	466717	0	0	0
Sep 29 2023	466717	0	0	0
Sep 30 2023	466717	0	0	0
Oct 01 2023	466717	0	0	0
Oct 02 2023	466954	27	264	0
Oct 03 2023	466954	0	0	0
Oct 04 2023	466954	0	0	0
Oct 05 2023	466954	0	0	0
Oct 06 2023	466954	0	0	0
Oct 07 2023	466954	0	0	0
Oct 08 2023	466954	0	0	0
Oct 09 2023	467120	25	191	0
Oct 10 2023	467120	0	0	0
Oct 11 2023	467120	0	0	0
Oct 12 2023	467120	0	0	0
Oct 13 2023	467120	0	0	0
Oct 14 2023	467120	0	0	0
Oct 15 2023	467120	0	0	0
Oct 16 2023	467270	15	165	0
Oct 17 2023	467270	0	0	0
Oct 18 2023	467270	0	0	0
Oct 19 2023	467270	0	0	0
Oct 20 2023	467270	0	0	0
Oct 21 2023	467270	0	0	0
Oct 22 2023	467270	0	0	0
Oct 23 2023	467359	10	99	0
Oct 24 2023	467359	0	0	0
Oct 25 2023	467359	0	0	0
Oct 26 2023	467359	0	0	0
Oct 27 2023	467359	0	0	0
Oct 28 2023	467359	0	0	0
Oct 29 2023	467359	0	0	0
Oct 30 2023	467417	15	73	0
Oct 31 2023	467417	0	0	0
Nov 01 2023	467417	0	0	0
Nov 02 2023	467417	0	0	0
Nov 03 2023	467417	0	0	0
Nov 04 2023	467417	0	0	0
Nov 05 2023	467417	0	0	0
Nov 06 2023	467504	8	95	0
Nov 07 2023	467504	0	0	0
Nov 08 2023	467504	0	0	0
Nov 09 2023	467504	0	0	0
Nov 10 2023	467504	0	0	0
Nov 11 2023	467504	0	0	0
Nov 12 2023	467504	0	0	0
Nov 13 2023	467557	6	59	0
Nov 14 2023	467557	0	0	0
Nov 15 2023	467557	0	0	0
Nov 16 2023	467557	0	0	0
Nov 17 2023	467557	0	0	0
Nov 18 2023	467557	0	0	0
Nov 19 2023	467557	0	0	0
Nov 20 2023	467618	9	70	0
Nov 21 2023	467618	0	0	0
Nov 22 2023	467618	0	0	0
Nov 23 2023	467618	0	0	0
Nov 24 2023	467618	0	0	0
Nov 25 2023	467618	0	0	0
Nov 26 2023	467617	5	4	0
Nov 27 2023	467617	0	0	0
Nov 28 2023	467617	0	0	0
Nov 29 2023	467617	0	0	0
Nov 30 2023	467617	0	0	0
Dec 01 2023	467617	0	0	0
Dec 02 2023	467617	0	0	0
Dec 03 2023	467713	9	105	0
Dec 04 2023	467713	0	0	0
Dec 05 2023	467713	0	0	0
Dec 06 2023	467713	0	0	0
Dec 07 2023	467713	0	0	0
Dec 08 2023	467713	0	0	0
Dec 09 2023	467713	0	0	0
Dec 10 2023	467813	2	102	0
Dec 11 2023	467813	0	0	0
Dec 12 2023	467813	0	0	0
Dec 13 2023	467813	0	0	0
Dec 14 2023	467813	0	0	0
Dec 15 2023	467813	0	0	0
Dec 16 2023	467813	0	0	0
Dec 17 2023	467924	8	119	0
Dec 18 2023	467924	0	0	0
Dec 19 2023	467924	0	0	0
Dec 20 2023	467924	0	0	0
Dec 21 2023	467924	0	0	0
Dec 22 2023	467924	0	0	0
Dec 23 2023	467924	0	0	0
Dec 24 2023	467982	6	64	0
Dec 25 2023	467982	0	0	0
Dec 26 2023	467982	0	0	0
Dec 27 2023	467982	0	0	0
Dec 28 2023	467982	0	0	0
Dec 29 2023	467982	0	0	0
Dec 30 2023	467982	0	0	0
Dec 31 2023	467986	3	7	0
Jan 01 2024	467986	0	0	0
Jan 02 2024	467986	0	0	0
Jan 03 2024	467986	0	0	0
Jan 04 2024	467986	0	0	0
Jan 05 2024	467986	0	0	0
Jan 06 2024	467986	0	0	0
Jan 07 2024	467986	0	0	0
Jan 08 2024	467986	0	0	0
Jan 09 2024	467986	0	0	0
Jan 10 2024	467986	0	0	0
Jan 11 2024	467986	0	0	0
Jan 12 2024	467986	0	0	0
Jan 13 2024	467986	0	0	0
Jan 14 2024	467986	0	0	0
Jan 15 2024	467986	0	0	0
Jan 16 2024	467986	0	0	0
Jan 17 2024	467986	0	0	0
Jan 18 2024	467986	0	0	0
Jan 19 2024	467986	0	0	0
Jan 20 2024	467986	0	0	0
Jan 21 2024	467986	0	0	0
Jan 22 2024	467986	0	0	0
Jan 23 2024	467986	0	0	0
Jan 24 2024	467986	0	0	0
Jan 25 2024	467986	0	0	0
Jan 26 2024	467986	0	0	0
Jan 27 2024	467986	0	0	0
Jan 28 2024	467986	0	0	0
Jan 29 2024	467986	0	0	0
Jan 30 2024	467986	0	0	0
Jan 31 2024	467986	0	0	0
Feb 01 2024	467986	0	0	0
Feb 02 2024	467986	0	0	0
Feb 03 2024	467986	0	0	0
Feb 04 2024	467986	0	0	0
Feb 05 2024	467986	0	0	0
Feb 06 2024	467986	0	0	0
Feb 07 2024	467986	0	0	0
Feb 08 2024	467986	0	0	0
Feb 09 2024	467986	0	0	0
Feb 10 2024	467986	0	0	0
Feb 11 2024	467986	0	0	0
Feb 12 2024	467986	0	0	0
Feb 13 2024	467986	0	0	0
Feb 14 2024	467986	0	0	0
Feb 15 2024	467986	0	0	0
Feb 16 2024	467986	0	0	0
Feb 17 2024	467986	0	0	0
Feb 18 2024	467986	0	0	0
Feb 19 2024	467986	0	0	0
Feb 20 2024	467986	0	0	0
Feb 21 2024	467986	0	0	0
Feb 22 2024	467986	0	0	0
Feb 23 2024	467986	0	0	0
Feb 24 2024	467986	0	0	0
Feb 25 2024	467986	0	0	0
Feb 26 2024	467986	0	0	0
Feb 27 2024	467986	0	0	0
Feb 28 2024	467986	0	0	0
Feb 29 2024	467986	0	0	0
Mar 01 2024	467986	0	0	0
Mar 02 2024	467986	0	0	0
Mar 03 2024	467986	0	0	0
Mar 04 2024	467986	0	0	0
Mar 05 2024	467986	0	0	0
Mar 06 2024	467986	0	0	0
Mar 07 2024	467986	0	0	0
Mar 08 2024	467986	0	0	0
Mar 09 2024	467986	0	0	0
Mar 10 2024	467986	0	0	0
Mar 11 2024	467986	0	0	0
Mar 12 2024	467986	0	0	0
Mar 13 2024	467986	0	0	0
Mar 14 2024	467986	0	0	0
Mar 15 2024	467986	0	0	0
Mar 16 2024	467986	0	0	0
Mar 17 2024	467986	0	0	0
Mar 18 2024	467986	0	0	0
Mar 19 2024	467986	0	0	0
Mar 20 2024	467986	0	0	0
Mar 21 2024	467986	0	0	0
Mar 22 2024	467986	0	0	0
Mar 23 2024	467986	0	0	0
Mar 24 2024	467986	0	0	0
Mar 25 2024	467986	0	0	0
Mar 26 2024	467986	0	0	0
Mar 27 2024	467986	0	0	0
Mar 28 2024	467986	0	0	0
Mar 29 2024	467986	0	0	0
Mar 30 2024	467986	0	0	0
Mar 31 2024	467986	0	0	0
Apr 01 2024	467986	0	0	0
Apr 02 2024	467986	0	0	0
Apr 03 2024	467986	0	0	0
Apr 04 2024	467986	0	0	0
Apr 05 2024	467986	0	0	0
Apr 06 2024	467986	0	0	0
